 Network data-agrigator_default  Creating
 Network data-agrigator_default  Created
 Container broker  Creating
 Container postgres_db  Creating
 Container data-agrigator-jobmanager-1  Creating
 Container data-agrigator-jobmanager-1  Created
 Container data-agrigator-taskmanager-1  Creating
 Container postgres_db  Created
 Container broker  Created
 Container schema-registry  Creating
 Container data-agrigator-taskmanager-1  Created
 Container schema-registry  Created
 Container control-center  Creating
 Container control-center  Created
Attaching to broker, control-center, data-agrigator-jobmanager-1, data-agrigator-taskmanager-1, postgres_db, schema-registry
postgres_db                   | 
broker                        | [2023-08-04 11:57:20,245] INFO [Controller 1] Created partition __consumer_offsets-13 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,246] INFO [Controller 1] Created partition __consumer_offsets-14 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,248] INFO [Controller 1] Created partition __consumer_offsets-15 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,249] INFO [Controller 1] Created partition __consumer_offsets-16 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,250] INFO [Controller 1] Created partition __consumer_offsets-17 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,250] INFO [Controller 1] Created partition __consumer_offsets-18 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,250] INFO [Controller 1] Created partition __consumer_offsets-19 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,251] INFO [Controller 1] Created partition __consumer_offsets-20 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,251] INFO [Controller 1] Created partition __consumer_offsets-21 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,251] INFO [Controller 1] Created partition __consumer_offsets-22 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,252] INFO [Controller 1] Created partition __consumer_offsets-23 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,252] INFO [Controller 1] Created partition __consumer_offsets-24 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,252] INFO [Controller 1] Created partition __consumer_offsets-25 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,253] INFO [Controller 1] Created partition __consumer_offsets-26 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,253] INFO [Controller 1] Created partition __consumer_offsets-27 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,254] INFO [Controller 1] Created partition __consumer_offsets-28 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,254] INFO [Controller 1] Created partition __consumer_offsets-29 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,254] INFO [Controller 1] Created partition __consumer_offsets-30 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,254] INFO [Controller 1] Created partition __consumer_offsets-31 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,254] INFO [Controller 1] Created partition __consumer_offsets-32 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,255] INFO [Controller 1] Created partition __consumer_offsets-33 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,258] INFO [Controller 1] Created partition __consumer_offsets-34 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,263] INFO [Controller 1] Created partition __consumer_offsets-35 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,264] INFO [Controller 1] Created partition __consumer_offsets-36 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,264] INFO [Controller 1] Created partition __consumer_offsets-37 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,264] INFO [Controller 1] Created partition __consumer_offsets-38 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,265] INFO [Controller 1] Created partition __consumer_offsets-39 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,265] INFO [Controller 1] Created partition __consumer_offsets-40 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,265] INFO [Controller 1] Created partition __consumer_offsets-41 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,265] INFO [Controller 1] Created partition __consumer_offsets-42 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,266] INFO [Controller 1] Created partition __consumer_offsets-43 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,266] INFO [Controller 1] Created partition __consumer_offsets-44 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,266] INFO [Controller 1] Created partition __consumer_offsets-45 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,267] INFO [Controller 1] Created partition __consumer_offsets-46 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,267] INFO [Controller 1] Created partition __consumer_offsets-47 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,268] INFO [Controller 1] Created partition __consumer_offsets-48 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,269] INFO [Controller 1] Created partition __consumer_offsets-49 with topic ID hDmuUPPaRx62VZA_gShfTw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
broker                        | [2023-08-04 11:57:20,304] INFO [Broker id=1] Transitioning 50 partition(s) to local leaders. (state.change.logger)
broker                        | [2023-08-04 11:57:20,305] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
